属性名,説明,属性の型,shp属性名
工業用地ID,工業用地の識別番号,整数型（Integer）,L05_001
名称,工業団地名または単独工場の名称,文字列型（CharacterString）,L05_002
行政区域コード,行政区を特定するためのコード,コードリスト,L05_003
市区町村名,当該単独工場用地が属する市区町村名,文字列型（CharacterString）,L05_004
臨海・内陸区分コード,当該単独工場用地が存在する位置の番号,コードリスト,L05_005
特記事項,当該工業団地についての開発経緯や特色など,文字列型（CharacterString）,L05_006
地区名,当該工業団地が地区区分されている場合の地区名称,文字列型（CharacterString）,L05_007
事業主体名,当該工業団地の開発事業主体名,文字列型（CharacterString）,L05_008
事業完了年,当該工業団地開発の事業完了年もしくは完了予定年,時間型（TM_Instant）,L05_009
全体開発面積,当該工業団地全体の面積（ha）,実数型（Real）,L05_010
工業用地面積,当該工業団地における工業用地の面積（ha）,実数型（Real）,L05_011
未利用面積,当該工業団地における未利用地の面積（ha）,実数型（Real）,L05_012
用途地域コード,当該工業団地に指定されている用途地域応じたコード,コードリスト,L05_013
立地企業数,当該工業団地に立地する企業数,整数型（Integer）,L05_014
立地企業名1～10,当該工業団地に立地する企業名及び組合名,文字列型（CharacterString）,L05_015
業種,当該単独工場用地に立地する企業の主な業種,文字列型（CharacterString）,L05_016
行政区域コード,都道府県コードと市区町村コードからなる、行政区を特定するためのコード,コードリスト「行政区域コード」,P02_001
公共施設大分類,公共施設の用途による大分類,コードリスト「公共施設大分類コード」,P02_002
公共施設小分類,公共施設の用途による小分類,コードリスト「公共施設小分類コード」,P02_003
名称,公共施設の正式名称,文字列型,P02_004
所在地_連結表記,公共施設の市区町村名を省いた所在地,文字列型,P02_005
管理者コード,公共施設の管理者を区分するためのコード,コードリスト「公共施設管理者コード」,P02_006
原典資料名,公共施設の位置の取得に利用した原典資料の名称,文字列型,P02_007
事業者名等,当該発電施設を設置・運営する事業者、発電部門あるいは設置者の名称,文字列型,P03_0001
名称,当該発電施設の名称,文字列型,P03_0002
